測站,恆春工作站
測站代碼,觀測時間,平均氣壓(hPa),海平面氣壓(hPa),日最高氣壓(hPa),最高氣壓時間,日最低氣壓(hPa),最低氣壓時間,平均氣溫(℃),最高氣溫(℃),最高氣溫時間,最低氣溫(℃),最低氣溫時間,平均露點溫度(℃),平均相對溼度( %),最低相對溼度( %),最低相對溼度時間,平均風速(m/s),平均風向(°),最大瞬間風風速(m/s),最大瞬間風風向(°),最大瞬間風風速時間,累計雨量(mm),最大10分鐘降水量(mm),最大10分鐘降水量起始時間,最大60分鐘降水量(mm),最大60分鐘降水量起始時間,累積日照時數(hr),累積日射量(MJ/m2),累積蒸發量(mm),平均地溫0cm(℃),平均地溫5cm(℃),平均地溫10cm(℃),平均地溫20cm(℃),平均地溫50cm(℃),平均地溫100cm(℃)
12Q980,2026-06-01,1005.9,1007.7,1007.3,2026-06-01 22:07:00,1004.3,2026-06-01 16:13:00,27.7,29.6,2026-06-01 11:54:00,25.2,2026-06-01 23:44:00,23.6,78,66,2026-06-01 13:15:00,1.9,310.0,7.2,300.0,2026-06-01 17:24:00,1.0,1.0,2026-06-01 05:20:00,1.0,2026-06-01 04:30:00,10.4,25.12,,,,,,,
12Q980,2026-06-02,1005.7,1007.5,1006.9,2026-06-02 09:10:00,1004.0,2026-06-02 16:47:00,27.7,30.5,2026-06-02 16:11:00,24.4,2026-06-02 23:59:00,22.0,71,45,2026-06-02 16:34:00,2.2,280.0,7.8,310.0,2026-06-02 15:06:00,0.0,0.0,,0.0,,10.8,26.04,,,,,,,
12Q980,2026-06-03,1005.0,1006.9,1006.4,2026-06-03 08:42:00,1003.0,2026-06-03 16:11:00,28.2,31.9,2026-06-03 13:46:00,23.1,2026-06-03 05:11:00,23.2,74,54,2026-06-03 10:34:00,1.7,140.0,9.2,150.0,2026-06-03 23:53:00,0.0,0.0,,0.0,,10.7,26.18,,,,,,,
12Q980,2026-06-04,1004.0,1005.8,1004.8,2026-06-04 10:52:00,1002.7,2026-06-04 16:49:00,26.8,29.7,2026-06-04 09:01:00,24.6,2026-06-04 18:37:00,25.4,92,75,2026-06-04 08:49:00,2.2,240.0,12.3,190.0,2026-06-04 14:49:00,105.0,12.0,2026-06-04 18:13:00,22.5,2026-06-04 17:32:00,7.4,11.15,,,,,,,
12Q980,2026-06-05,1003.0,1004.9,1004.8,2026-06-05 23:12:00,1001.9,2026-06-05 05:07:00,25.9,27.0,2026-06-05 23:20:00,24.8,2026-06-05 09:28:00,25.2,95,87,2026-06-05 23:35:00,2.8,260.0,12.3,240.0,2026-06-05 20:30:00,108.5,13.5,2026-06-05 19:28:00,34.5,2026-06-05 19:05:00,1.6,2.80,,,,,,,
12Q980,2026-06-06,1005.7,1007.5,1008.2,2026-06-06 22:55:00,1003.4,2026-06-06 03:51:00,28.5,30.6,2026-06-06 12:30:00,26.4,2026-06-06 00:01:00,26.2,87,75,2026-06-06 12:32:00,3.5,270.0,9.5,300.0,2026-06-06 09:32:00,0.5,0.5,2026-06-06 06:40:00,0.5,2026-06-06 05:50:00,10.2,22.63,,,,,,,
12Q980,2026-06-07,1006.6,1008.4,1006.9,2026-06-07 22:17:00,1005.6,2026-06-07 18:02:00,28.5,28.3,2026-06-07 18:04:00,27.3,2026-06-07 22:35:00,26.1,87,81,2026-06-07 18:55:00,2.4,270.0,5.8,240.0,2026-06-07 18:39:00,2.5,0.0,,0.0,,8.8,19.22,,,,,,,
12Q980,2026-06-08,1004.2,1006.1,1006.0,2026-06-08 06:52:00,1001.8,2026-06-08 16:01:00,27.2,29.0,2026-06-08 09:50:00,25.6,2026-06-08 11:03:00,25.4,89,79,2026-06-08 09:52:00,3.0,240.0,13.9,240.0,2026-06-08 10:49:00,30.0,11.0,2026-06-08 10:49:00,13.5,2026-06-08 10:10:00,8.3,10.09,,,,,,,
12Q980,2026-06-09,1003.7,1005.5,1005.5,2026-06-09 22:12:00,1002.2,2026-06-09 13:00:00,26.7,28.9,2026-06-09 12:28:00,24.7,2026-06-09 14:13:00,25.1,91,81,2026-06-09 12:01:00,3.3,240.0,15.4,280.0,2026-06-09 13:10:00,80.0,18.5,2026-06-09 09:23:00,49.0,2026-06-09 09:11:00,2.1,3.46,,,,,,,
12Q980,2026-06-10,1006.5,1008.3,1009.8,2026-06-10 22:23:00,1003.7,2026-06-10 02:49:00,26.5,27.7,2026-06-10 18:09:00,25.3,2026-06-10 08:18:00,25.0,91,79,2026-06-10 23:21:00,2.8,310.0,13.2,240.0,2026-06-10 06:29:00,55.5,9.5,2026-06-10 06:58:00,24.0,2026-06-10 06:31:00,2.7,3.28,,,,,,,
12Q980,2026-06-11,1010.1,1012.0,1012.5,2026-06-11 21:52:00,1007.7,2026-06-11 02:33:00,27.2,31.5,2026-06-11 12:05:00,24.3,2026-06-11 17:06:00,23.8,82,63,2026-06-11 12:07:00,3.4,90.0,11.1,60.0,2026-06-11 07:07:00,8.5,3.0,2026-06-11 16:48:00,4.5,2026-06-11 15:58:00,9.5,16.58,,,,,,,
12Q980,2026-06-12,1010.5,1012.3,1011.8,2026-06-12 09:22:00,1009.0,2026-06-12 16:26:00,26.2,30.0,2026-06-12 11:00:00,24.5,2026-06-12 02:11:00,24.4,90,73,2026-06-12 11:05:00,2.5,130.0,9.8,50.0,2026-06-12 01:15:00,37.0,9.5,2026-06-12 17:25:00,22.5,2026-06-12 17:04:00,5.0,7.12,,,,,,,
12Q980,2026-06-13,1008.3,1010.2,1010.1,2026-06-13 09:33:00,1006.3,2026-06-13 16:04:00,27.2,29.9,2026-06-13 13:39:00,24.2,2026-06-13 04:08:00,24.7,86,74,2026-06-13 13:13:00,2.1,300.0,8.2,300.0,2026-06-13 15:55:00,0.0,0.0,,0.0,,10.5,24.89,,,,,,,
12Q980,2026-06-14,1006.8,1008.6,1008.6,2026-06-14 21:26:00,1005.9,2026-06-14 03:49:00,28.0,30.3,2026-06-14 12:13:00,24.8,2026-06-14 21:50:00,25.8,88,80,2026-06-14 11:06:00,3.1,280.0,12.1,290.0,2026-06-14 21:07:00,10.0,2.0,2026-06-14 23:29:00,4.5,2026-06-14 21:14:00,9.0,15.14,,,,,,,
12Q980,2026-06-15,1007.8,1009.6,1010.6,2026-06-15 23:00:00,1005.9,2026-06-15 03:45:00,27.0,29.8,2026-06-15 12:06:00,24.7,2026-06-15 01:00:00,25.3,90,79,2026-06-15 12:44:00,1.9,240.0,10.7,250.0,2026-06-15 12:43:00,10.0,2.0,2026-06-15 19:56:00,3.0,2026-06-15 19:39:00,6.5,8.43,,,,,,,
12Q980,2026-06-16,1009.3,1011.1,1010.9,2026-06-16 19:39:00,1007.3,2026-06-16 03:19:00,27.8,30.9,2026-06-16 14:10:00,25.0,2026-06-16 19:53:00,24.7,83,72,2026-06-16 05:53:00,1.6,300.0,9.7,280.0,2026-06-16 16:10:00,7.0,2.0,2026-06-16 19:22:00,4.0,2026-06-16 18:48:00,8.5,13.38,,,,,,,
12Q980,2026-06-17,1010.8,1012.6,1012.1,2026-06-17 22:21:00,1009.4,2026-06-17 02:00:00,28.6,30.7,2026-06-17 10:56:00,25.6,2026-06-17 05:20:00,25.9,85,74,2026-06-17 10:41:00,1.4,300.0,6.0,230.0,2026-06-17 10:05:00,5.0,3.5,2026-06-17 07:35:00,3.5,2026-06-17 06:45:00,10.7,20.71,,,,,,,
12Q980,2026-06-18,1010.7,1012.5,1011.8,2026-06-18 22:14:00,1009.5,2026-06-18 16:07:00,28.9,32.6,2026-06-18 12:04:00,25.7,2026-06-18 23:42:00,25.6,83,59,2026-06-18 11:58:00,1.5,300.0,7.4,250.0,2026-06-18 12:43:00,0.0,0.0,,0.0,,10.1,26.72,,,,,,,
12Q980,2026-06-19,1010.1,1011.9,1011.1,2026-06-19 22:51:00,1009.1,2026-06-19 16:38:00,28.6,31.5,2026-06-19 16:05:00,24.2,2026-06-19 04:33:00,25.6,84,68,2026-06-19 09:06:00,1.7,280.0,6.1,240.0,2026-06-19 10:23:00,0.0,0.0,,0.0,,11.0,26.99,,,,,,,
12Q980,2026-06-20,1009.7,1011.5,1010.6,2026-06-20 08:25:00,1008.5,2026-06-20 15:58:00,29.2,31.0,2026-06-20 14:05:00,27.0,2026-06-20 02:34:00,25.7,81,71,2026-06-20 14:54:00,2.5,300.0,10.1,280.0,2026-06-20 13:11:00,0.0,0.0,,0.0,,11.6,28.12,,,,,,,
12Q980,2026-06-21,1008.8,1010.6,1009.0,2026-06-21 21:59:00,1007.7,2026-06-21 23:58:00,27.8,29.0,2026-06-21 19:29:00,26.3,2026-06-21 22:23:00,24.6,83,79,2026-06-21 19:36:00,2.1,300.0,3.1,360.0,2026-06-21 19:39:00,0.0,0.0,,0.0,,11.1,28.13,,,,,,,
12Q980,2026-06-22,1005.5,1007.3,1007.7,2026-06-22 00:01:00,1003.6,2026-06-22 16:38:00,28.2,30.9,2026-06-22 12:37:00,25.7,2026-06-22 02:48:00,25.0,83,69,2026-06-22 11:24:00,2.1,310.0,7.7,340.0,2026-06-22 08:10:00,0.0,0.0,,0.0,,10.5,25.51,,,,,,,
12Q980,2026-06-23,1002.9,1004.7,1004.2,2026-06-23 00:01:00,1001.3,2026-06-23 16:20:00,28.4,31.1,2026-06-23 14:52:00,24.5,2026-06-23 05:24:00,25.0,82,69,2026-06-23 13:02:00,2.3,310.0,9.7,310.0,2026-06-23 13:03:00,0.0,0.0,,0.0,,11.1,26.59,,,,,,,
12Q980,2026-06-24,1001.8,1003.6,1003.1,2026-06-24 22:37:00,1000.1,2026-06-24 15:08:00,29.2,31.1,2026-06-24 12:15:00,25.1,2026-06-24 00:34:00,26.4,84,76,2026-06-24 14:20:00,3.9,300.0,13.4,310.0,2026-06-24 11:16:00,0.0,0.0,,0.0,,11.2,27.34,,,,,,,
12Q980,2026-06-25,1002.4,1004.2,1004.1,2026-06-25 11:34:00,1001.4,2026-06-25 16:05:00,27.4,29.3,2026-06-25 09:31:00,25.7,2026-06-25 09:55:00,26.1,92,82,2026-06-25 09:40:00,3.8,280.0,13.5,280.0,2026-06-25 07:40:00,90.5,10.0,2026-06-25 09:47:00,15.5,2026-06-25 12:09:00,0.5,1.64,,,,,,,
12Q980,2026-06-26,1004.2,1006.0,1006.0,2026-06-26 21:34:00,1001.9,2026-06-26 02:08:00,26.1,28.8,2026-06-26 01:55:00,24.5,2026-06-26 05:32:00,25.0,93,84,2026-06-26 18:15:00,3.1,300.0,10.8,350.0,2026-06-26 01:04:00,111.0,8.5,2026-06-26 06:09:00,28.0,2026-06-26 05:58:00,2.2,2.98,,,,,,,
12Q980,2026-06-27,1005.4,1007.2,1006.7,2026-06-27 21:38:00,1004.2,2026-06-27 16:18:00,27.5,30.4,2026-06-27 13:38:00,24.0,2026-06-27 01:13:00,25.0,86,69,2026-06-27 13:36:00,2.1,300.0,9.3,260.0,2026-06-27 00:45:00,15.0,3.5,2026-06-27 00:46:00,11.0,2026-06-27 00:47:00,9.5,14.88,,,,,,,
12Q980,2026-06-28,1006.5,1008.2,1008.1,2026-06-28 23:00:00,1007.7,2026-06-28 23:37:00,28.6,28.2,2026-06-28 23:00:00,28.0,2026-06-28 23:28:00,25.7,84,87,2026-06-28 23:51:00,2.1,110.0,4.1,120.0,2026-06-28 23:48:00,0.0,0.0,,0.0,,9.5,17.51,,,,,,,
