測站,東港工作站
測站代碼,觀測時間,平均氣壓(hPa),海平面氣壓(hPa),日最高氣壓(hPa),最高氣壓時間,日最低氣壓(hPa),最低氣壓時間,平均氣溫(℃),最高氣溫(℃),最高氣溫時間,最低氣溫(℃),最低氣溫時間,平均露點溫度(℃),平均相對溼度( %),最低相對溼度( %),最低相對溼度時間,平均風速(m/s),平均風向(°),最大瞬間風風速(m/s),最大瞬間風風向(°),最大瞬間風風速時間,累計雨量(mm),最大10分鐘降水量(mm),最大10分鐘降水量起始時間,最大60分鐘降水量(mm),最大60分鐘降水量起始時間,累積日照時數(hr),累積日射量(MJ/m2),累積蒸發量(mm),平均地溫0cm(℃),平均地溫5cm(℃),平均地溫10cm(℃),平均地溫20cm(℃),平均地溫50cm(℃),平均地溫100cm(℃)
12Q970,2026-06-01,1005.5,1007.3,1006.7,2026-06-01 23:01:00,1003.6,2026-06-01 16:05:00,28.6,31.9,2026-06-01 15:52:00,26.4,2026-06-01 05:15:00,23.5,74,57,2026-06-01 17:04:00,1.6,280.0,8.8,270.0,2026-06-01 14:36:00,0.0,0.0,,0.0,,10.6,21.91,,,,,,,
12Q970,2026-06-02,1005.5,1007.3,1006.8,2026-06-02 09:20:00,1003.7,2026-06-02 16:59:00,28.7,32.5,2026-06-02 16:55:00,25.9,2026-06-02 05:19:00,22.0,69,32,2026-06-02 16:38:00,1.9,280.0,9.4,270.0,2026-06-02 15:39:00,0.0,0.0,,0.0,,10.6,25.16,,,,,,,
12Q970,2026-06-03,1004.8,1006.6,1006.3,2026-06-03 08:01:00,1002.6,2026-06-03 16:09:00,28.9,32.8,2026-06-03 13:54:00,24.7,2026-06-03 04:54:00,22.8,70,44,2026-06-03 12:03:00,1.9,180.0,8.3,160.0,2026-06-03 23:31:00,0.0,0.0,,0.0,,10.0,26.33,,,,,,,
12Q970,2026-06-04,1003.5,1005.4,1004.3,2026-06-04 10:25:00,1001.9,2026-06-04 23:40:00,27.1,30.0,2026-06-04 14:13:00,24.6,2026-06-04 19:21:00,25.4,90,76,2026-06-04 11:12:00,2.8,230.0,12.0,200.0,2026-06-04 14:51:00,42.0,10.5,2026-06-04 17:13:00,14.5,2026-06-04 17:12:00,7.4,10.16,,,,,,,
12Q970,2026-06-05,1002.6,1004.4,1004.9,2026-06-05 22:17:00,1001.3,2026-06-05 15:56:00,25.8,27.9,2026-06-05 09:29:00,24.6,2026-06-05 19:56:00,25.3,97,84,2026-06-05 09:18:00,2.0,280.0,11.0,170.0,2026-06-05 01:33:00,394.5,58.0,2026-06-05 16:58:00,167.5,2026-06-05 16:55:00,3.9,4.35,,,,,,,
12Q970,2026-06-06,1005.9,1007.7,1008.1,2026-06-06 21:47:00,1003.8,2026-06-06 01:48:00,28.5,32.4,2026-06-06 11:49:00,25.2,2026-06-06 00:49:00,25.6,85,64,2026-06-06 13:12:00,1.2,280.0,8.1,270.0,2026-06-06 14:39:00,2.0,2.0,2026-06-06 03:40:00,2.0,2026-06-06 02:50:00,11.0,19.91,,,,,,,
12Q970,2026-06-07,1006.2,1008.0,1007.7,2026-06-07 00:42:00,1004.7,2026-06-07 16:25:00,28.2,30.6,2026-06-07 11:58:00,25.0,2026-06-07 01:06:00,25.6,86,74,2026-06-07 14:11:00,2.6,170.0,8.9,210.0,2026-06-07 13:00:00,6.0,6.0,2026-06-07 00:36:00,6.0,2026-06-07 23:59:00,10.1,18.27,,,,,,,
12Q970,2026-06-08,1003.9,1005.8,1005.6,2026-06-08 00:05:00,1001.5,2026-06-08 16:07:00,27.4,29.9,2026-06-08 09:28:00,25.4,2026-06-08 18:44:00,25.5,89,77,2026-06-08 09:37:00,2.3,200.0,12.0,210.0,2026-06-08 10:40:00,17.5,5.5,2026-06-08 14:49:00,6.5,2026-06-08 14:22:00,7.7,11.74,,,,,,,
12Q970,2026-06-09,1003.6,1005.4,1004.9,2026-06-09 22:30:00,1002.9,2026-06-09 19:14:00,26.2,26.6,2026-06-09 23:21:00,25.7,2026-06-09 18:06:00,24.8,92,87,2026-06-09 20:06:00,1.8,90.0,4.4,90.0,2026-06-09 18:32:00,58.5,0.5,2026-06-09 22:44:00,0.5,2026-06-09 21:54:00,1.6,3.17,,,,,,,
12Q970,2026-06-10,1006.2,1008.0,1009.5,2026-06-10 22:46:00,1003.0,2026-06-10 03:13:00,26.8,28.0,2026-06-10 18:06:00,25.0,2026-06-10 08:15:00,25.4,92,81,2026-06-10 23:47:00,1.8,200.0,11.3,230.0,2026-06-10 08:11:00,28.5,4.5,2026-06-10 03:57:00,12.5,2026-06-10 03:31:00,3.2,4.42,,,,,,,
12Q970,2026-06-11,1009.8,1011.6,1012.0,2026-06-11 21:49:00,1007.6,2026-06-11 02:20:00,27.5,30.7,2026-06-11 14:15:00,25.6,2026-06-11 17:23:00,25.0,86,68,2026-06-11 14:16:00,1.8,180.0,7.2,180.0,2026-06-11 17:46:00,8.5,4.0,2026-06-11 17:07:00,6.5,2026-06-11 16:57:00,9.0,12.94,,,,,,,
12Q970,2026-06-12,1010.4,1012.2,1011.4,2026-06-12 09:01:00,1009.2,2026-06-12 15:11:00,26.3,28.2,2026-06-12 10:27:00,24.7,2026-06-12 18:53:00,25.2,94,82,2026-06-12 10:32:00,1.4,180.0,7.8,210.0,2026-06-12 14:52:00,103.5,21.5,2026-06-12 18:19:00,60.5,2026-06-12 15:35:00,3.8,5.14,,,,,,,
12Q970,2026-06-13,1008.2,1010.1,1009.7,2026-06-13 10:29:00,1006.3,2026-06-13 16:25:00,27.7,30.4,2026-06-13 11:54:00,27.2,2026-06-13 23:36:00,24.3,83,63,2026-06-13 17:29:00,1.6,290.0,7.6,270.0,2026-06-13 13:22:00,0.0,0.0,,0.0,,9.3,20.66,,,,,,,
12Q970,2026-06-14,1007.2,1009.1,1009.3,2026-06-14 21:48:00,1006.1,2026-06-14 16:05:00,27.3,31.1,2026-06-14 08:31:00,23.9,2026-06-14 21:19:00,24.8,86,68,2026-06-14 08:39:00,1.4,100.0,7.3,350.0,2026-06-14 16:45:00,63.5,20.5,2026-06-14 20:30:00,50.5,2026-06-14 19:56:00,8.1,11.50,,,,,,,
12Q970,2026-06-15,1008.0,1009.8,1010.7,2026-06-15 23:10:00,1005.9,2026-06-15 04:36:00,24.8,26.2,2026-06-15 10:03:00,23.5,2026-06-15 11:56:00,24.3,97,90,2026-06-15 13:31:00,1.0,100.0,7.5,320.0,2026-06-15 18:04:00,274.0,60.0,2026-06-15 18:00:00,137.0,2026-06-15 10:58:00,1.5,2.72,,,,,,,
12Q970,2026-06-16,1009.4,1011.3,1010.9,2026-06-16 19:44:00,1007.7,2026-06-16 05:13:00,26.6,30.7,2026-06-16 10:21:00,23.9,2026-06-16 19:01:00,24.7,89,71,2026-06-16 10:21:00,1.2,100.0,6.8,180.0,2026-06-16 15:26:00,54.5,20.5,2026-06-16 17:33:00,45.0,2026-06-16 16:51:00,8.7,10.68,,,,,,,
12Q970,2026-06-17,1010.8,1012.7,1012.2,2026-06-17 21:58:00,1009.8,2026-06-17 16:05:00,28.0,31.8,2026-06-17 16:32:00,27.4,2026-06-17 23:47:00,25.2,84,68,2026-06-17 16:37:00,1.2,100.0,4.3,180.0,2026-06-17 14:13:00,20.5,0.0,,0.0,,8.6,14.21,,,,,,,
12Q970,2026-06-18,1010.7,1012.5,1011.8,2026-06-18 21:47:00,1009.7,2026-06-18 15:44:00,28.5,30.8,2026-06-18 15:42:00,26.8,2026-06-18 23:54:00,25.2,82,68,2026-06-18 15:24:00,1.7,90.0,4.5,220.0,2026-06-18 15:24:00,0.0,0.0,,0.0,,8.0,21.33,,,,,,,
12Q970,2026-06-19,1010.0,1011.9,1011.1,2026-06-19 22:41:00,1009.0,2026-06-19 16:39:00,28.9,31.9,2026-06-19 14:24:00,25.3,2026-06-19 04:44:00,24.6,78,56,2026-06-19 09:12:00,1.6,110.0,6.7,210.0,2026-06-19 12:59:00,0.0,0.0,,0.0,,10.3,26.63,,,,,,,
12Q970,2026-06-20,1009.7,1011.6,1010.8,2026-06-20 10:41:00,1008.3,2026-06-20 16:11:00,29.4,32.7,2026-06-20 16:29:00,26.0,2026-06-20 03:47:00,24.5,75,60,2026-06-20 16:19:00,1.8,340.0,9.7,270.0,2026-06-20 13:20:00,0.0,0.0,,0.0,,10.3,26.03,,,,,,,
12Q970,2026-06-21,1008.7,1010.5,1010.3,2026-06-21 07:27:00,1006.6,2026-06-21 15:57:00,29.1,32.0,2026-06-21 13:41:00,25.7,2026-06-21 04:57:00,24.4,76,59,2026-06-21 09:39:00,1.6,280.0,9.9,270.0,2026-06-21 13:26:00,0.0,0.0,,0.0,,10.3,26.86,,,,,,,
12Q970,2026-06-22,1005.4,1007.2,1006.6,2026-06-22 10:06:00,1003.4,2026-06-22 16:25:00,28.9,32.1,2026-06-22 10:06:00,28.2,2026-06-22 23:23:00,24.8,79,64,2026-06-22 10:06:00,1.9,280.0,9.1,280.0,2026-06-22 12:30:00,0.0,0.0,,0.0,,9.3,23.50,,,,,,,
12Q970,2026-06-23,1002.9,1004.7,1003.9,2026-06-23 22:07:00,1001.3,2026-06-23 16:42:00,29.6,33.1,2026-06-23 15:33:00,26.1,2026-06-23 05:24:00,25.0,77,49,2026-06-23 15:26:00,1.8,280.0,9.2,270.0,2026-06-23 12:38:00,0.0,0.0,,0.0,,10.8,24.60,,,,,,,
12Q970,2026-06-24,1002.2,1004.0,1003.3,2026-06-24 22:47:00,1000.4,2026-06-24 14:53:00,30.1,32.7,2026-06-24 13:38:00,27.5,2026-06-24 23:57:00,25.8,78,62,2026-06-24 13:36:00,2.0,320.0,10.9,310.0,2026-06-24 14:54:00,4.0,3.0,2026-06-24 22:49:00,4.0,2026-06-24 22:00:00,8.7,16.53,,,,,,,
12Q970,2026-06-25,1003.0,1004.9,1004.7,2026-06-25 21:07:00,1001.3,2026-06-25 02:22:00,25.5,29.2,2026-06-25 01:14:00,23.7,2026-06-25 11:01:00,25.0,97,82,2026-06-25 01:38:00,1.5,70.0,9.5,90.0,2026-06-25 10:30:00,191.5,30.5,2026-06-25 23:40:00,51.0,2026-06-25 08:01:00,0.0,0.65,,,,,,,
12Q970,2026-06-26,1004.4,1006.2,,,,,25.1,,,,,24.9,98,,,1.3,90.0,,,,594.5,,,,,2.7,3.27,,,,,,,
12Q970,2026-06-27,1005.4,1007.3,1006.6,2026-06-27 19:57:00,1004.2,2026-06-27 16:24:00,27.6,32.5,2026-06-27 14:20:00,25.0,2026-06-27 06:09:00,24.9,86,58,2026-06-27 14:03:00,1.1,20.0,7.4,250.0,2026-06-27 04:01:00,9.5,4.0,2026-06-27 03:10:00,4.0,2026-06-27 02:20:00,8.3,10.35,,,,,,,
12Q970,2026-06-28,1006.3,1008.1,1007.7,2026-06-28 22:19:00,1005.1,2026-06-28 16:34:00,28.7,31.7,2026-06-28 15:27:00,27.9,2026-06-28 23:59:00,25.6,83,64,2026-06-28 13:08:00,1.2,100.0,5.1,210.0,2026-06-28 14:11:00,0.0,0.0,,0.0,,9.2,10.57,,,,,,,
